session_id,reply_link_id,comment_id,comment_first_seen_ms,candidate_reply_event_id,candidate_reply_start_ms,response_link_type,response_latency_ms,link_evidence,alternative_link_candidates,confidence,arbitration_status,completion_status
latest_live_02,latest_live_02-RPLY00071,latest_live_02-COM00029,5100000,latest_live_02-SEM0195-000005103370,5103370,insufficient_source_evidence,3370,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_02,latest_live_02-RPLY00072,latest_live_02-COM00030,5100000,latest_live_02-SEM0195-000005103370,5103370,insufficient_source_evidence,3370,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_02,latest_live_02-RPLY00073,latest_live_02-COM00031,5400000,latest_live_02-SEM0206-000005391830,5391830,topic_related_not_causal,-8170,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_02,latest_live_02-RPLY00074,latest_live_02-COM00032,5400000,latest_live_02-SEM0206-000005391830,5391830,topic_related_not_causal,-8170,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_02,latest_live_02-RPLY00075,latest_live_02-COM00033,5400000,latest_live_02-SEM0206-000005391830,5391830,topic_related_not_causal,-8170,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_02,latest_live_02-RPLY00076,latest_live_02-COM00034,5400000,latest_live_02-SEM0206-000005391830,5391830,topic_related_not_causal,-8170,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_02,latest_live_02-RPLY00077,latest_live_02-COM00035,5400000,latest_live_02-SEM0206-000005391830,5391830,topic_related_not_causal,-8170,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_03,latest_live_03-RPLY00078,latest_live_03-COM00001,0,latest_live_03-SEM0001-000000000080,80,insufficient_source_evidence,80,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00079,latest_live_03-COM00002,0,latest_live_03-SEM0001-000000000080,80,insufficient_source_evidence,80,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00080,latest_live_03-COM00003,300000,latest_live_03-SEM0011-000000341920,341920,insufficient_source_evidence,41920,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00081,latest_live_03-COM00004,300000,latest_live_03-SEM0011-000000341920,341920,insufficient_source_evidence,41920,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00082,latest_live_03-COM00005,600000,latest_live_03-SEM0024-000000611580,611580,insufficient_source_evidence,11580,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00083,latest_live_03-COM00006,600000,latest_live_03-SEM0024-000000611580,611580,insufficient_source_evidence,11580,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00084,latest_live_03-COM00007,900000,latest_live_03-SEM0038-000000892460,892460,topic_related_not_causal,-7540,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_03,latest_live_03-RPLY00085,latest_live_03-COM00008,1200000,latest_live_03-SEM0053-000001194340,1194340,topic_related_not_causal,-5660,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_03,latest_live_03-RPLY00086,latest_live_03-COM00009,1500000,latest_live_03-SEM0067-000001527000,1527000,insufficient_source_evidence,27000,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00087,latest_live_03-COM00010,1500000,latest_live_03-SEM0067-000001527000,1527000,insufficient_source_evidence,27000,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00088,latest_live_03-COM00011,1800000,latest_live_03-SEM0080-000001818190,1818190,insufficient_source_evidence,18190,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00089,latest_live_03-COM00012,1800000,latest_live_03-SEM0080-000001818190,1818190,insufficient_source_evidence,18190,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00090,latest_live_03-COM00013,1800000,latest_live_03-SEM0080-000001818190,1818190,insufficient_source_evidence,18190,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_03,latest_live_03-RPLY00091,latest_live_03-COM00014,2100000,latest_live_03-SEM0091-000002096180,2096180,topic_related_not_causal,-3820,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_04,latest_live_04-RPLY00092,latest_live_04-COM00001,0,latest_live_04-SEM0001-000000000080,80,insufficient_source_evidence,80,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_04,latest_live_04-RPLY00093,latest_live_04-COM00002,0,latest_live_04-SEM0001-000000000080,80,insufficient_source_evidence,80,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_04,latest_live_04-RPLY00094,latest_live_04-COM00003,300000,latest_live_04-SEM0013-000000323620,323620,insufficient_source_evidence,23620,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_04,latest_live_04-RPLY00095,latest_live_04-COM00004,300000,latest_live_04-SEM0013-000000323620,323620,insufficient_source_evidence,23620,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_04,latest_live_04-RPLY00096,latest_live_04-COM00005,600000,latest_live_04-SEM0021-000000590530,590530,topic_related_not_causal,-9470,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_04,latest_live_04-RPLY00097,latest_live_04-COM00006,1200000,latest_live_04-SEM0044-000001208390,1208390,insufficient_source_evidence,8390,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_05,latest_live_05-RPLY00098,latest_live_05-COM00001,0,latest_live_05-SEM0001-000000000400,400,insufficient_source_evidence,400,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_05,latest_live_05-RPLY00099,latest_live_05-COM00002,0,latest_live_05-SEM0001-000000000400,400,insufficient_source_evidence,400,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_05,latest_live_05-RPLY00100,latest_live_05-COM00003,0,latest_live_05-SEM0001-000000000400,400,insufficient_source_evidence,400,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_05,latest_live_05-RPLY00101,latest_live_05-COM00004,300000,latest_live_05-SEM0012-000000314350,314350,insufficient_source_evidence,14350,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_05,latest_live_05-RPLY00102,latest_live_05-COM00005,1200000,latest_live_05-SEM0045-000001200290,1200290,insufficient_source_evidence,290,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_05,latest_live_05-RPLY00103,latest_live_05-COM00006,1200000,latest_live_05-SEM0045-000001200290,1200290,insufficient_source_evidence,290,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_06,latest_live_06-RPLY00104,latest_live_06-COM00001,0,latest_live_06-SEM0001-000000000160,160,insufficient_source_evidence,160,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_06,latest_live_06-RPLY00105,latest_live_06-COM00002,0,latest_live_06-SEM0001-000000000160,160,insufficient_source_evidence,160,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_06,latest_live_06-RPLY00106,latest_live_06-COM00003,900000,latest_live_06-SEM0038-000000886290,886290,topic_related_not_causal,-13710,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_06,latest_live_06-RPLY00107,latest_live_06-COM00004,900000,latest_live_06-SEM0038-000000886290,886290,topic_related_not_causal,-13710,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_06,latest_live_06-RPLY00108,latest_live_06-COM00005,900000,latest_live_06-SEM0038-000000886290,886290,topic_related_not_causal,-13710,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_06,latest_live_06-RPLY00109,latest_live_06-COM00006,1200000,latest_live_06-SEM0055-000001201210,1201210,insufficient_source_evidence,1210,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_06,latest_live_06-RPLY00110,latest_live_06-COM00007,1200000,latest_live_06-SEM0055-000001201210,1201210,insufficient_source_evidence,1210,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_06,latest_live_06-RPLY00111,latest_live_06-COM00008,1200000,latest_live_06-SEM0055-000001201210,1201210,insufficient_source_evidence,1210,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_06,latest_live_06-RPLY00112,latest_live_06-COM00009,1500000,latest_live_06-SEM0068-000001495170,1495170,topic_related_not_causal,-4830,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_06,latest_live_06-RPLY00113,latest_live_06-COM00010,1500000,latest_live_06-SEM0068-000001495170,1495170,topic_related_not_causal,-4830,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_07,latest_live_07-RPLY00114,latest_live_07-COM00001,0,latest_live_07-SEM0001-000000005910,5910,insufficient_source_evidence,5910,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00115,latest_live_07-COM00002,0,latest_live_07-SEM0001-000000005910,5910,insufficient_source_evidence,5910,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00116,latest_live_07-COM00003,300000,latest_live_07-SEM0011-000000299350,299350,topic_related_not_causal,-650,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_07,latest_live_07-RPLY00117,latest_live_07-COM00004,300000,latest_live_07-SEM0011-000000299350,299350,topic_related_not_causal,-650,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_07,latest_live_07-RPLY00118,latest_live_07-COM00005,600000,latest_live_07-SEM0021-000000601370,601370,insufficient_source_evidence,1370,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00119,latest_live_07-COM00006,1200000,latest_live_07-SEM0043-000001206430,1206430,insufficient_source_evidence,6430,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00120,latest_live_07-COM00007,1500000,latest_live_07-SEM0055-000001500920,1500920,insufficient_source_evidence,920,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00121,latest_live_07-COM00008,1500000,latest_live_07-SEM0055-000001500920,1500920,insufficient_source_evidence,920,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00122,latest_live_07-COM00009,1800000,latest_live_07-SEM0066-000001790820,1790820,topic_related_not_causal,-9180,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_07,latest_live_07-RPLY00123,latest_live_07-COM00010,1800000,latest_live_07-SEM0066-000001790820,1790820,topic_related_not_causal,-9180,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_07,latest_live_07-RPLY00124,latest_live_07-COM00011,2100000,latest_live_07-SEM0075-000002088420,2088420,topic_related_not_causal,-11580,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_07,latest_live_07-RPLY00125,latest_live_07-COM00012,2400000,latest_live_07-SEM0089-000002406410,2406410,insufficient_source_evidence,6410,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00126,latest_live_07-COM00013,2400000,latest_live_07-SEM0089-000002406410,2406410,insufficient_source_evidence,6410,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00127,latest_live_07-COM00014,2400000,latest_live_07-SEM0089-000002406410,2406410,insufficient_source_evidence,6410,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00128,latest_live_07-COM00015,2700000,latest_live_07-SEM0102-000002707180,2707180,insufficient_source_evidence,7180,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00129,latest_live_07-COM00016,3000000,latest_live_07-SEM0111-000002999660,2999660,topic_related_not_causal,-340,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_07,latest_live_07-RPLY00130,latest_live_07-COM00017,3000000,latest_live_07-SEM0111-000002999660,2999660,topic_related_not_causal,-340,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_07,latest_live_07-RPLY00131,latest_live_07-COM00018,3300000,latest_live_07-SEM0123-000003296930,3296930,topic_related_not_causal,-3070,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_07,latest_live_07-RPLY00132,latest_live_07-COM00019,3600000,latest_live_07-SEM0138-000003601370,3601370,insufficient_source_evidence,1370,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00133,latest_live_07-COM00020,3600000,latest_live_07-SEM0138-000003601370,3601370,insufficient_source_evidence,1370,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00134,latest_live_07-COM00021,3900000,latest_live_07-SEM0152-000003917180,3917180,insufficient_source_evidence,17180,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00135,latest_live_07-COM00022,4200000,latest_live_07-SEM0162-000004200560,4200560,insufficient_source_evidence,560,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00136,latest_live_07-COM00023,4200000,latest_live_07-SEM0162-000004200560,4200560,insufficient_source_evidence,560,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00137,latest_live_07-COM00024,4800000,latest_live_07-SEM0186-000004823620,4823620,insufficient_source_evidence,23620,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00138,latest_live_07-COM00025,4800000,latest_live_07-SEM0186-000004823620,4823620,insufficient_source_evidence,23620,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_07,latest_live_07-RPLY00139,latest_live_07-COM00026,5100000,latest_live_07-SEM0200-000005094030,5094030,topic_related_not_causal,-5970,host_speech_temporally_near_comment_but_delta_outside_direct_reply_window,prompted_comment;topic_related_not_causal;unanswered,0.22,topic_related_not_causal,partial
latest_live_08,latest_live_08-RPLY00140,latest_live_08-COM00001,0,latest_live_08-SEM0001-000000029790,29790,insufficient_source_evidence,29790,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_08,latest_live_08-RPLY00141,latest_live_08-COM00002,300000,latest_live_08-SEM0012-000000311320,311320,insufficient_source_evidence,11320,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
latest_live_08,latest_live_08-RPLY00142,latest_live_08-COM00003,300000,latest_live_08-SEM0012-000000311320,311320,insufficient_source_evidence,11320,comment_visible_then_host_speech_nearby_but_no_direct_address_proof,prompted_comment;topic_related_not_causal;unanswered,0.35,insufficient_source_evidence,partial
