session_id,comment_id,dedupe_group_id,comment_text_redacted,comment_intent_candidate,comment_risk,first_seen_ms,last_seen_ms,seen_count,source_window_ids,evidence_refs,final_state,completion_status
latest_live_02,latest_live_02-COM00013,latest_live_02-DG66d243487c03,请问怎么练习,question,none,3000000,4208000,2,latest_live_02-QW0011;latest_live_02-QW0015,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0011_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0015_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00014,latest_live_02-DG12236eca9888,老师讲得真好，已下单,positive feedback and purchase confirmation,none,3300000,3308000,1,latest_live_02-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0012_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00015,latest_live_02-DGeadd52ceeb07,五天免费训练营怎么报名,inquiry about enrollment,none,3300000,3308000,1,latest_live_02-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0012_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00016,latest_live_02-DG372ee2e58789,刚进直播间，能补课吗,request for catch-up access,none,3300000,3308000,1,latest_live_02-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0012_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00017,latest_live_02-DGac97ff515fa7,课程有回放吗,inquiry about replay availability,none,3300000,3308000,1,latest_live_02-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0012_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00018,latest_live_02-DG69d8d76de7af,老师讲得真好！,positive_feedback,none,3600000,3608000,1,latest_live_02-QW0013,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0013_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00019,latest_live_02-DG3fc749b7ad38,学到很多新知识。,learning_experience,none,3600000,3608000,1,latest_live_02-QW0013,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0013_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00020,latest_live_02-DG7e011fb5ed63,不要30只是480的吗,price clarification,none,3900000,3908000,1,latest_live_02-QW0014,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0014_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00021,latest_live_02-DGb7a2b538d765,主播你别再讲了我都听不下去了,frustration expression,none,3900000,3908000,1,latest_live_02-QW0014,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0014_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00022,latest_live_02-DG8adfe62a9fa6,这个是啥？,product inquiry,none,3900000,3908000,1,latest_live_02-QW0014,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0014_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00023,latest_live_02-DG6c7c508c5ea3,怎么又来了,repetition complaint,none,3900000,3908000,1,latest_live_02-QW0014,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0014_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00024,latest_live_02-DG9eda127ed341,老师加油,encouragement,none,4200000,4508000,2,latest_live_02-QW0015;latest_live_02-QW0016,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0015_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0016_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00025,latest_live_02-DG2b66d6522d37,支持老师！,support,none,4500000,4508000,1,latest_live_02-QW0016,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0016_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00026,latest_live_02-DG8eda154af902,老师好，怎么才能瘦腰啊,咨询课程内容相关问题,none,4800000,4808000,1,latest_live_02-QW0017,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0017_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00027,latest_live_02-DGbda4337dc607,练了三天感觉肚子小了一点,反馈练习效果,none,4800000,4808000,1,latest_live_02-QW0017,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0017_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00028,latest_live_02-DGe5e6b1ffa2e5,请问这个动作适合产后妈妈吗,询问适用人群,none,4800000,4808000,1,latest_live_02-QW0017,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0017_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00029,latest_live_02-DG1b9a999eb60f,老师你好，我是第一次来听直播,greeting,none,5100000,5108000,1,latest_live_02-QW0018,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0018_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00030,latest_live_02-DGaaea00e43c8d,老师讲得真好，受益匪浅,compliment,none,5100000,5108000,1,latest_live_02-QW0018,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0018_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00031,latest_live_02-DG32461df57962,马走日，每天15分钟，空腹就能掉脂肪！,product_promotion,none,5400000,5408000,1,latest_live_02-QW0019,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0019_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00032,latest_live_02-DG72c5ebc33edc,减肥：每天15分钟，空腹就能掉脂肪！,product_promotion,none,5400000,5408000,1,latest_live_02-QW0019,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0019_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00033,latest_live_02-DG8b3bc863b9f3,健身：每天15分钟，空腹就能掉脂肪！,product_promotion,none,5400000,5408000,1,latest_live_02-QW0019,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0019_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00034,latest_live_02-DG26962bc337bd,减脂：每天15分钟，空腹就能掉脂肪！,product_promotion,none,5400000,5408000,1,latest_live_02-QW0019,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0019_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_02,latest_live_02-COM00035,latest_live_02-DG5fd54b042b9f,运动什么？,question,none,5400000,5408000,1,latest_live_02-QW0019,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0019_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00001,latest_live_03-DG7142050a8222,老师好,greeting,none,0,2408000,3,latest_live_03-QW0001;latest_live_03-QW0002;latest_live_03-QW0009,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0001_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0009_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00002,latest_live_03-DGde3c0f459849,支持一下,support,none,0,8000,1,latest_live_03-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00003,latest_live_03-DG440ee0853ad1,你好,greeting,none,300000,308000,1,latest_live_03-QW0002,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0002_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00004,latest_live_03-DG1a736f5321b4,加油,encouragement,none,300000,2408000,3,latest_live_03-QW0002;latest_live_03-QW0004;latest_live_03-QW0009,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0004_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0009_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00005,latest_live_03-DG314aec69a416,老师讲的太好了,appreciation,none,600000,608000,1,latest_live_03-QW0003,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0003_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00006,latest_live_03-DG0637a22295e3,学到了,learning,none,600000,608000,1,latest_live_03-QW0003,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0003_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00007,latest_live_03-DG7e34502956e3,不错哦,positive_feedback,none,900000,908000,1,latest_live_03-QW0004,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0004_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00008,latest_live_03-DG6fd4aae2e356,评论已脱敏,咨询/互动,none,1200000,1208000,1,latest_live_03-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00009,latest_live_03-DG69d8d76de7af,老师讲得真好！,positive_feedback,none,1500000,1508000,1,latest_live_03-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00010,latest_live_03-DG2f86a94b8397,期待实战训练营！,enrollment_interest,none,1500000,1508000,1,latest_live_03-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00011,latest_live_03-DG8d3ebaef34a4,不对啊，你打车怎么整错了,纠正信息,none,1800000,1808000,1,latest_live_03-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0007_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00012,latest_live_03-DG76146a86e779,你在门口了啊,确认位置,none,1800000,1808000,1,latest_live_03-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0007_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00013,latest_live_03-DG68eba8f6394e,大门这边整,指示方向,none,1800000,1808000,1,latest_live_03-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0007_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_03,latest_live_03-COM00014,latest_live_03-DG529217de8213,评论内容已脱敏,咨询/互动,none,2100000,2108000,1,latest_live_03-QW0008,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/api_raw/latest_live_03_vision_0008_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_04,latest_live_04-COM00001,latest_live_04-DG7142050a8222,老师好！,greeting,none,0,1508000,4,latest_live_04-QW0001;latest_live_04-QW0004;latest_live_04-QW0005;latest_live_04-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0001_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0004_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0005_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_04,latest_live_04-COM00002,latest_live_04-DGe8a46ae17e5e,期待今天的课程！,anticipation,none,0,8000,1,latest_live_04-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_04,latest_live_04-COM00003,latest_live_04-DG7e34502956e3,不错哦,支持,none,300000,308000,1,latest_live_04-QW0002,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0002_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_04,latest_live_04-COM00004,latest_live_04-DG1a736f5321b4,加油,encouragement,none,300000,1508000,4,latest_live_04-QW0002;latest_live_04-QW0003;latest_live_04-QW0004;latest_live_04-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0003_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0004_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_04,latest_live_04-COM00005,latest_live_04-DG440ee0853ad1,你好,greeting,none,600000,608000,1,latest_live_04-QW0003,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0003_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_04,latest_live_04-COM00006,latest_live_04-DG9755bd0fb1c3,期待,anticipation,none,1200000,1208000,1,latest_live_04-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/api_raw/latest_live_04_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_05,latest_live_05-COM00001,latest_live_05-DG65e2c71d3392,老公你真好,affirmation,none,0,8000,1,latest_live_05-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_05,latest_live_05-COM00002,latest_live_05-DGed9ff6b70a36,姐姐你好美,compliment,none,0,8000,1,latest_live_05-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_05,latest_live_05-COM00003,latest_live_05-DGde3c0f459849,支持一下,support,none,0,8000,1,latest_live_05-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_05,latest_live_05-COM00004,latest_live_05-DG529217de8213,评论内容已脱敏,咨询/互动,none,300000,1808000,5,latest_live_05-QW0002;latest_live_05-QW0003;latest_live_05-QW0004;latest_live_05-QW0006;latest_live_05-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0003_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0004_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0006_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0007_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_05,latest_live_05-COM00005,latest_live_05-DG440ee0853ad1,你好,greeting,none,1200000,1208000,1,latest_live_05-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_05,latest_live_05-COM00006,latest_live_05-DG1a736f5321b4,加油,encouragement,none,1200000,1208000,1,latest_live_05-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/api_raw/latest_live_05_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_06,latest_live_06-COM00001,latest_live_06-DG7142050a8222,老师好,greeting,none,0,3308000,10,latest_live_06-QW0001;latest_live_06-QW0002;latest_live_06-QW0003;latest_live_06-QW0004;latest_live_06-QW0007;latest_live_06-QW0008;latest_live_06-QW0009;latest_live_06-QW0010;latest_live_06-QW0011;latest_live_06-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0001_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0003_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0004_qwen3-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0007_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0008_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0009_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0010_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0011_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0012_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
