session_id,comment_id,dedupe_group_id,comment_text_redacted,comment_intent_candidate,comment_risk,first_seen_ms,last_seen_ms,seen_count,source_window_ids,evidence_refs,final_state,completion_status
latest_live_06,latest_live_06-COM00002,latest_live_06-DG1a736f5321b4,加油,encouragement,none,0,3308000,10,latest_live_06-QW0001;latest_live_06-QW0002;latest_live_06-QW0003;latest_live_06-QW0005;latest_live_06-QW0007;latest_live_06-QW0008;latest_live_06-QW0009;latest_live_06-QW0010;latest_live_06-QW0011;latest_live_06-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0001_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0003_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0005_qwen-vl-max.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0007_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0008_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0009_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0010_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0011_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0012_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_06,latest_live_06-COM00003,latest_live_06-DGf1f896b6ff3e,已关注,subscription confirmation,none,900000,908000,1,latest_live_06-QW0004,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0004_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_06,latest_live_06-COM00004,latest_live_06-DG2cccc62b33cf,期待课程,anticipation expression,none,900000,908000,1,latest_live_06-QW0004,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0004_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_06,latest_live_06-COM00005,latest_live_06-DG007060bb055d,5天能瘦吗,question about efficacy,none,900000,908000,1,latest_live_06-QW0004,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0004_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_06,latest_live_06-COM00006,latest_live_06-DG74dd9bb4cc3f,坚持就是胜利,motivation,none,1200000,1208000,1,latest_live_06-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0005_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_06,latest_live_06-COM00007,latest_live_06-DGe24ee3a9b98c,老师辛苦了,appreciation,none,1200000,1208000,1,latest_live_06-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0005_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_06,latest_live_06-COM00008,latest_live_06-DG3e2739f3474f,动作好标准,positive_feedback,none,1200000,1208000,1,latest_live_06-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0005_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_06,latest_live_06-COM00009,latest_live_06-DG45b84f5a2f97,老师讲得很好！,positive_feedback,none,1500000,1508000,1,latest_live_06-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_06,latest_live_06-COM00010,latest_live_06-DG13a0706f45ed,学到了很多！,learning_experience,none,1500000,1508000,1,latest_live_06-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/api_raw/latest_live_06_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00001,latest_live_07-DGde3c0f459849,支持一下！,support,none,0,8000,1,latest_live_07-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00002,latest_live_07-DG1a736f5321b4,加油！,encouragement,none,0,8000,1,latest_live_07-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00003,latest_live_07-DG45b84f5a2f97,老师讲得很好,positive_feedback,none,300000,5108000,7,latest_live_07-QW0002;latest_live_07-QW0003;latest_live_07-QW0004;latest_live_07-QW0005;latest_live_07-QW0008;latest_live_07-QW0016;latest_live_07-QW0018,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0003_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0004_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0005_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0008_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0016_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0018_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00004,latest_live_07-DG0637a22295e3,学到了,learning,none,300000,1808000,2,latest_live_07-QW0002;latest_live_07-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0007_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00005,latest_live_07-DG664e891ff457,期待更多内容！,anticipation,none,600000,908000,2,latest_live_07-QW0003;latest_live_07-QW0004,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0003_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0004_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00006,latest_live_07-DGde02886ab0a9,期待更多干货！,期待,none,1200000,4508000,2,latest_live_07-QW0005;latest_live_07-QW0016,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0005_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0016_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00007,latest_live_07-DG2e2b69a42445,老师讲得很好，谢谢！,appreciation,none,1500000,2708000,2,latest_live_07-QW0006;latest_live_07-QW0010,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0006_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0010_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00008,latest_live_07-DG1ec08baaa584,学到新知识了，继续加油！,encouragement,none,1500000,1508000,1,latest_live_07-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00009,latest_live_07-DG314aec69a416,老师讲的太好了,appreciation,none,1800000,3308000,2,latest_live_07-QW0007;latest_live_07-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0007_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0012_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00010,latest_live_07-DG873a5369d269,谢谢老师,gratitude,none,1800000,1808000,1,latest_live_07-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0007_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00011,latest_live_07-DGf9d143505438,请问什么时候开始？,inquiry,none,2100000,2108000,1,latest_live_07-QW0008,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0008_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00012,latest_live_07-DG1c1d08b765b4,私教跟练课 安战训练营,course_promotion,none,2400000,2408000,1,latest_live_07-QW0009,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0009_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00013,latest_live_07-DGaf5e85b842a4,五天免费跟练 一对一指导,course_promotion,none,2400000,3008000,2,latest_live_07-QW0009;latest_live_07-QW0011,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0009_qwen-vl-max.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0011_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00014,latest_live_07-DGb39a75f2fd23,八九点加减25cm的腰围,product_feature,none,2400000,2408000,1,latest_live_07-QW0009,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0009_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00015,latest_live_07-DG3a6fadf1e519,期待更多干货分享。,anticipation,none,2700000,2708000,1,latest_live_07-QW0010,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0010_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00016,latest_live_07-DG431768fac45a,基础盆底肌,咨询/提问,none,3000000,3008000,1,latest_live_07-QW0011,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0011_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00017,latest_live_07-DG85232d061532,私教跟练课实战训练营,咨询/提问,none,3000000,3008000,1,latest_live_07-QW0011,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0011_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00018,latest_live_07-DG13a0706f45ed,学到了很多！,learning,none,3300000,3308000,1,latest_live_07-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0012_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00019,latest_live_07-DGdda469b7b148,八斤重的宝宝25cm长好可爱,表达喜爱,none,3600000,3608000,1,latest_live_07-QW0013,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0013_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00020,latest_live_07-DG8cfa4201a220,宝宝好萌啊,表达喜爱,none,3600000,3608000,1,latest_live_07-QW0013,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0013_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00021,latest_live_07-DG529217de8213,评论内容已脱敏,互动/支持,none,3900000,5408000,2,latest_live_07-QW0014;latest_live_07-QW0019,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0014_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0019_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00022,latest_live_07-DG3e0d900aeddd,老师讲得很好，受益匪浅。,学习/认可,none,4200000,4208000,1,latest_live_07-QW0015,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0015_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00023,latest_live_07-DGb9a359c7b7a0,谢谢老师，期待更多内容。,感谢/期待,none,4200000,4208000,1,latest_live_07-QW0015,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0015_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00024,latest_live_07-DG2b66d6522d37,支持老师！,support,none,4800000,4808000,1,latest_live_07-QW0017,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0017_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00025,latest_live_07-DG02b195d00bd5,什么时候开始？,inquiry,none,4800000,4808000,1,latest_live_07-QW0017,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0017_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_07,latest_live_07-COM00026,latest_live_07-DG72d4746f0987,期待更多课程！,engagement,none,5100000,5108000,1,latest_live_07-QW0018,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/api_raw/latest_live_07_vision_0018_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00001,latest_live_08-DGb1bf1dd2e388,评论已隐藏，仅展示部分文字,咨询/提问,none,0,8000,1,latest_live_08-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00002,latest_live_08-DG314aec69a416,老师讲的太好了！,appreciation,none,300000,308000,1,latest_live_08-QW0002,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0002_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00003,latest_live_08-DG6238d55acf0e,请问什么时候开课？,inquiry,none,300000,308000,1,latest_live_08-QW0002,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0002_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00004,latest_live_08-DG0c67fc0d332e,我已经报名了！,confirmation,none,300000,308000,1,latest_live_08-QW0002,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0002_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00005,latest_live_08-DG45b84f5a2f97,老师讲得很好,appreciation,none,600000,1208000,2,latest_live_08-QW0003;latest_live_08-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0003_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00006,latest_live_08-DGc5455fb2d4ab,期待下一节课,anticipation,none,600000,608000,1,latest_live_08-QW0003,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0003_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00007,latest_live_08-DG8e84582b6886,老师讲得好棒！,positive_feedback,none,900000,908000,1,latest_live_08-QW0004,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0004_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00008,latest_live_08-DG37c1c46cac35,期待下一课！,anticipation,none,900000,908000,1,latest_live_08-QW0004,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0004_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00009,latest_live_08-DGa3f642e922d0,学习了，谢谢老师。,gratitude,none,1200000,1208000,1,latest_live_08-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00010,latest_live_08-DG6c5cc92ab3ee,期待下节课！,anticipation,none,1200000,1208000,1,latest_live_08-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00011,latest_live_08-DGaad6cf7c17b6,老师这个动作怎么做？,寻求动作指导,none,1800000,1808000,1,latest_live_08-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0007_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00012,latest_live_08-DG1385b19a9fc7,腰疼能不能练这个？,健康限制咨询,none,1800000,1808000,1,latest_live_08-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0007_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00013,latest_live_08-DGa678c4bacef5,跟练了三天，感觉有变化！,正向反馈,none,1800000,1808000,1,latest_live_08-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0007_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00014,latest_live_08-DG476032ddbf0d,请问每天练多久合适？,训练频率咨询,none,1800000,1808000,1,latest_live_08-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0007_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00015,latest_live_08-DGde3c0f459849,支持一下,support,none,2100000,2408000,2,latest_live_08-QW0008;latest_live_08-QW0009,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0008_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0009_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00016,latest_live_08-DG1a736f5321b4,加油,encouragement,none,2100000,3908000,3,latest_live_08-QW0008;latest_live_08-QW0009;latest_live_08-QW0014,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0008_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0009_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0014_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00017,latest_live_08-DGc3b16eb2cdae,太棒了,praise,none,2400000,2408000,1,latest_live_08-QW0009,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0009_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
