session_id,comment_id,dedupe_group_id,comment_text_redacted,comment_intent_candidate,comment_risk,first_seen_ms,last_seen_ms,seen_count,source_window_ids,evidence_refs,final_state,completion_status
latest_live_08,latest_live_08-COM00018,latest_live_08-DG9e2b9b256404,只关注了你,greeting,none,2700000,2708000,1,latest_live_08-QW0010,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0010_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00019,latest_live_08-DG061611485468,你好呀,greeting,none,2700000,2708000,1,latest_live_08-QW0010,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0010_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00020,latest_live_08-DGcb3cf8f59030,支持不支持,support,none,3000000,3008000,1,latest_live_08-QW0011,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0011_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00021,latest_live_08-DG0562303d556f,宝子不给力,neutral,none,3000000,3008000,1,latest_live_08-QW0011,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0011_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00022,latest_live_08-DG57d906e350e8,不喜欢,negative,none,3000000,3008000,1,latest_live_08-QW0011,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0011_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00023,latest_live_08-DGa3db1e075cd1,在看,engagement,none,3000000,3008000,1,latest_live_08-QW0011,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0011_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00024,latest_live_08-DG56e00434bab5,不错！,positive,none,3000000,3008000,1,latest_live_08-QW0011,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0011_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00025,latest_live_08-DG58515b1f0e4e,主播好漂亮,positive_feedback,none,3300000,3308000,1,latest_live_08-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0012_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00026,latest_live_08-DGa74e543fea48,求链接,request_info,none,3300000,3308000,1,latest_live_08-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0012_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00027,latest_live_08-DGfbf304558560,什么鬼啊 不是吧,质疑,none,3600000,3608000,1,latest_live_08-QW0013,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0013_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00028,latest_live_08-DG3d271de707e0,哈哈哈,娱乐,none,3600000,3608000,1,latest_live_08-QW0013,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0013_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00029,latest_live_08-DG43956e2188a7,支持主播,support,none,3900000,3908000,1,latest_live_08-QW0014,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0014_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_08,latest_live_08-COM00030,latest_live_08-DG9755bd0fb1c3,期待,anticipation,none,3900000,3908000,1,latest_live_08-QW0014,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/api_raw/latest_live_08_vision_0014_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00001,latest_live_09-DGde3c0f459849,支持一下,support,none,0,8000,1,latest_live_09-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00002,latest_live_09-DG1a736f5321b4,加油,encouragement,none,0,8000,1,latest_live_09-QW0001,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0001_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00003,latest_live_09-DG529217de8213,评论内容已脱敏,咨询/互动,none,300000,308000,1,latest_live_09-QW0002,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0002_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00004,latest_live_09-DG34ae84401db8,爱死了,positive_feedback,none,600000,608000,1,latest_live_09-QW0003,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0003_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00005,latest_live_09-DGc3b16eb2cdae,太棒了,positive_feedback,none,600000,608000,1,latest_live_09-QW0003,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0003_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00006,latest_live_09-DG27e4fe4c3fe2,好,positive_feedback,none,900000,908000,1,latest_live_09-QW0004,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0004_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00007,latest_live_09-DG873a5369d269,谢谢老师,appreciation,none,900000,1208000,2,latest_live_09-QW0004;latest_live_09-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0004_qwen-vl-max.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00008,latest_live_09-DGe984377762ff,坚持练习,encouragement,none,900000,908000,1,latest_live_09-QW0004,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0004_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00009,latest_live_09-DG69d8d76de7af,老师讲得真好！,positive feedback,none,1200000,2108000,3,latest_live_09-QW0005;latest_live_09-QW0007;latest_live_09-QW0008,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0005_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0007_qwen3-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0008_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00010,latest_live_09-DG13a0706f45ed,学到了很多！,learning,none,1200000,1208000,1,latest_live_09-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00011,latest_live_09-DG43956e2188a7,支持主播！,support,none,1500000,1508000,1,latest_live_09-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00012,latest_live_09-DG3b0fb79314db,主播加油！,encouragement,none,1500000,1508000,1,latest_live_09-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00013,latest_live_09-DGb3f55eafd0dc,期待更多好物！,expectation,none,1500000,1508000,1,latest_live_09-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00014,latest_live_09-DG3e2f277cd866,请问课程什么时候开始？,inquiry about schedule,none,1800000,1808000,1,latest_live_09-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0007_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00015,latest_live_09-DGfea511f2f0d4,已下单，期待学习～,purchase confirmation,none,1800000,1808000,1,latest_live_09-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0007_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00016,latest_live_09-DG9c40eef2f58e,这个方法我试了有效,experience sharing,none,2100000,2108000,1,latest_live_09-QW0008,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0008_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00017,latest_live_09-DG9b4b09ec1b27,请问能发资料吗,resource request,none,2100000,2108000,1,latest_live_09-QW0008,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0008_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00018,latest_live_09-DG5bb1eba686d0,已下单，期待效果,purchase confirmation,none,2100000,2108000,1,latest_live_09-QW0008,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0008_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_09,latest_live_09-COM00019,latest_live_09-DG2537d53e11b6,孩子最近进步很大,outcome report,none,2100000,2108000,1,latest_live_09-QW0008,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/api_raw/latest_live_09_vision_0008_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00001,latest_live_10-DG529217de8213,评论内容已脱敏,互动,none,0,6008000,4,latest_live_10-QW0001;latest_live_10-QW0011;latest_live_10-QW0013;latest_live_10-QW0021,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0001_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0011_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0013_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0021_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00002,latest_live_10-DG7e34502956e3,不错哦,positive_feedback,none,300000,4508000,2,latest_live_10-QW0002;latest_live_10-QW0016,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0016_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00003,latest_live_10-DG1a736f5321b4,加油,encouragement,none,300000,5408000,5,latest_live_10-QW0002;latest_live_10-QW0004;latest_live_10-QW0006;latest_live_10-QW0008;latest_live_10-QW0019,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0002_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0004_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0006_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0008_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0019_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00004,latest_live_10-DGa02039cb85f7,私教课太贵了，有没有便宜点的？,price_inquiry,none,600000,608000,1,latest_live_10-QW0003,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0003_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00005,latest_live_10-DG9665d4734e70,这个动作真的有效吗？,effectiveness_question,none,600000,608000,1,latest_live_10-QW0003,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0003_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00006,latest_live_10-DG9e3114d5e0eb,每天坚持练，能改善吗？,commitment_question,none,600000,608000,1,latest_live_10-QW0003,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0003_qwen-vl-max.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00007,latest_live_10-DG7142050a8222,老师好！,greeting,none,900000,5408000,5,latest_live_10-QW0004;latest_live_10-QW0008;latest_live_10-QW0014;latest_live_10-QW0015;latest_live_10-QW0019,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0004_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0008_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0014_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0015_qwen3-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0019_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00008,latest_live_10-DG69d8d76de7af,老师讲得真好！,positive_feedback,none,1200000,1208000,1,latest_live_10-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00009,latest_live_10-DG02b195d00bd5,什么时候开始？,inquiry,none,1200000,1208000,1,latest_live_10-QW0005,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0005_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00010,latest_live_10-DG440ee0853ad1,你好,greeting,none,1500000,1508000,1,latest_live_10-QW0006,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0006_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00011,latest_live_10-DG45b84f5a2f97,老师讲得很好！,positive_feedback,none,1800000,1808000,1,latest_live_10-QW0007,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0007_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00012,latest_live_10-DG92e6d848aa96,请问动作怎么做？,question,none,1800000,3908000,2,latest_live_10-QW0007;latest_live_10-QW0014,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0007_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0014_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00013,latest_live_10-DG1a12030e0445,不错，继续加油！,鼓励,none,2400000,2408000,1,latest_live_10-QW0009,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0009_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00014,latest_live_10-DG664e891ff457,期待更多内容。,期待,none,2400000,2408000,1,latest_live_10-QW0009,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0009_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00015,latest_live_10-DG0f674908b634,[redacted],query about class schedule,none,2700000,2708000,3,latest_live_10-QW0010,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0010_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00016,latest_live_10-DG58515b1f0e4e,主播好漂亮,compliment,none,3300000,3308000,1,latest_live_10-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0012_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00017,latest_live_10-DG5e2753b5918e,想买这个,purchase_intention,none,3300000,3308000,1,latest_live_10-QW0012,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0012_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00018,latest_live_10-DG5ed94892fca1,申3 想问有个视频有练3多秒的打马和吸腿跳绳，想学力量，一学就学！,提问课程内容与学习目标,none,4200000,4208000,1,latest_live_10-QW0015,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0015_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00019,latest_live_10-DG9f548bb0fbfb,今天练了,反馈练习行为,none,4200000,4208000,1,latest_live_10-QW0015,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0015_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00020,latest_live_10-DG0593c10334c5,打卡,记录参与,none,4200000,4208000,1,latest_live_10-QW0015,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0015_qwen3-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00021,latest_live_10-DG0637a22295e3,学到了,learning_experience,none,4500000,5708000,2,latest_live_10-QW0016;latest_live_10-QW0020,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0016_qwen-vl-plus.json;_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0020_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00022,latest_live_10-DG873a5369d269,谢谢老师,gratitude,none,4500000,4508000,1,latest_live_10-QW0016,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0016_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00023,latest_live_10-DG2e2b69a42445,老师讲得很好，谢谢！,appreciation,none,4800000,4808000,1,latest_live_10-QW0017,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0017_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00024,latest_live_10-DG1ec08baaa584,学到新知识了，继续加油！,encouragement,none,4800000,4808000,1,latest_live_10-QW0017,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0017_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00025,latest_live_10-DG6fd4aae2e356,评论已脱敏,支持/鼓励,none,5100000,5108000,1,latest_live_10-QW0018,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0018_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
latest_live_10,latest_live_10-COM00026,latest_live_10-DG8c51762582e1,老师讲得好,positive_feedback,none,5700000,5708000,1,latest_live_10-QW0020,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/api_raw/latest_live_10_vision_0020_qwen-vl-plus.json,observed_lifecycle_completed_source_limited_reply,partial
