call_id,session_id,provider,model,modality,task_id,request_at,result_at,input_hash,output_hash,status,retry_count,local_raw_ref,git_safe_note
latest_live_01-ASR-0001,latest_live_01,Alibaba DashScope,fun-asr,audio_asr,9535f69f-0235-4de2-a0d7-cdf4eb968fdf,2026-07-23T15:56:06+08:00,2026-07-23T15:58:29+08:00,6cefb72c5ef1d7fc3037fb2950f6a5d3c4b8159a9fc56a99d6f2896838b6ff03,cde1af8e5c729e4a44de3f59e9b5fb38978f69b40f74588dfb96a5438f001c12,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/asr_raw/latest_live_01_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-ASR-0001,latest_live_02,Alibaba DashScope,fun-asr,audio_asr,55e251ab-c2bb-42de-888c-ca1fdee8512f,2026-07-23T15:56:19+08:00,2026-07-23T16:04:20+08:00,294b676c4f3e260c8b840822b6ea066c264c5d5904969bf35aece19baa0f2873,80df671217ff887d16121233426631c2a83866c316d30ecb2c173fad689615a4,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/asr_raw/latest_live_02_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_03-ASR-0001,latest_live_03,Alibaba DashScope,fun-asr,audio_asr,2410dc54-bacf-4107-a216-377a978caa21,2026-07-23T15:56:25+08:00,2026-07-23T16:10:03+08:00,88a22e46429c847c7c46e3905cdc0cd243c1f3929d19d6be3671c2505987d290,b95368edc2475382fb4efb2886d8565d545db364c63b0e8e25682a07cf36f2fa,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_03/asr_raw/latest_live_03_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_04-ASR-0001,latest_live_04,Alibaba DashScope,fun-asr,audio_asr,d0b0d0f6-81fc-41bf-b265-e2f386a50f6a,2026-07-23T15:56:29+08:00,2026-07-23T16:12:21+08:00,8d683cf0869704bae7aa5cf3943c2dc42614fa8428e79ecc79cc007d91248a33,fbda8f18c79a72d0f62ae3fdf0c5d563a2e918ca1494a4538bd70b04812c54e9,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_04/asr_raw/latest_live_04_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_05-ASR-0001,latest_live_05,Alibaba DashScope,fun-asr,audio_asr,64aa7cc8-76b2-45e8-8111-5cabb8f8b482,2026-07-23T15:56:40+08:00,2026-07-23T16:13:47+08:00,d39b575bf48580a19fe307c1a8c2a08eaa722c75f0e01f53c5b3e58dd6a433f8,2b8e424f210fe7ab5d74064d44ee560a3e262386ca23e9100baad4c799af173e,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_05/asr_raw/latest_live_05_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_06-ASR-0001,latest_live_06,Alibaba DashScope,fun-asr,audio_asr,6cdf7992-ad6d-4040-96f5-106a8dd0aa75,2026-07-23T15:56:47+08:00,2026-07-23T16:16:02+08:00,ed0948e00557ac6460e9308a798aa7713e30626657ddb1c62296bf9fc339f82f,6e1aaddd21a24ebb7e67943809cc48b34b577fe88943251307a99bcffd0103a7,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_06/asr_raw/latest_live_06_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_07-ASR-0001,latest_live_07,Alibaba DashScope,fun-asr,audio_asr,b5cd2ef5-9cb9-4e07-a9b9-cb54221ba8c6,2026-07-23T15:57:00+08:00,2026-07-23T16:19:37+08:00,f0641ca45fb89b10ba26fef925766a21b7815d399bb7f5c7b02027b0b446bba9,37c7d55b486fc3ee8fe8f0f56eef0fc3a2cd6caa66a8826714d37a76eefd4e39,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_07/asr_raw/latest_live_07_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_08-ASR-0001,latest_live_08,Alibaba DashScope,fun-asr,audio_asr,fada088f-dbe4-4e36-ac24-193b3efff87a,2026-07-23T15:57:08+08:00,2026-07-23T16:24:19+08:00,756bc744100073a07b3c0a588dd56be61c72e89177d76e45593ea225b1467b61,96ddc448c6e04b5b7fabb717a328bd814a3fca441416868cb0188b3eb07b1c0f,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_08/asr_raw/latest_live_08_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_09-ASR-0001,latest_live_09,Alibaba DashScope,fun-asr,audio_asr,e05628ec-243b-4e26-8881-3feed51c8c09,2026-07-23T15:57:13+08:00,2026-07-23T16:27:46+08:00,6b6bbe102ca1291f84065cbccb969b37dc0ff02c841167b1e725f0538ee258b9,dae11adecf69e16e77e42f1bf3a93cb308870ad276a1611de0a68bf9d8953ff9,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_09/asr_raw/latest_live_09_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_10-ASR-0001,latest_live_10,Alibaba DashScope,fun-asr,audio_asr,a34337fe-d97b-4e9a-a62b-e3bebffb52d5,2026-07-23T15:57:28+08:00,2026-07-23T16:30:37+08:00,9cb1bdbfb34204d5673cddd7c8ec1972bacee0609098dcca23faf828c1c50bcf,cfe50341ec18be00f6643ab3d4440ba68537a53c14eaba22d53dffa7727e055b,succeeded,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_10/asr_raw/latest_live_10_asr_result.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0001,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T15:58:35+08:00,2026-07-23T15:58:35+08:00,7daee4076491,0badfe94b55d0b2b4c2745dda1050f8c222a53fc1ce6ffe47341b0c16335add9,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0001_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0002,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T15:58:41+08:00,2026-07-23T15:58:41+08:00,310fed4a3ef9,1d10182a683504525f1be3236048a214b07e96209ba9a640c898e725aaf4c112,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0002_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0003,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T15:59:03+08:00,2026-07-23T15:59:03+08:00,aeba56531699,aa2a041f55a6755205062e3c0607c68cfda52755f828234ff55494af0f1beb95,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0003_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0004,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T15:59:08+08:00,2026-07-23T15:59:08+08:00,13ace3e3dadd,a50f5aa3f311bfb6e82ea0c373cf045768ef4284dd089e5561245bc23b64a338,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0004_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0005,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T15:59:14+08:00,2026-07-23T15:59:14+08:00,cd2ae893ad49,4d1636b56db996be5d974bc414d2fa4ad6a2f1dc7d51a1785183eb7e03d1559f,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0005_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0006,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T15:59:19+08:00,2026-07-23T15:59:19+08:00,d286e24089a0,cb798ddc0163f117e5b639df1c764ce59640e50b25ab474bc15847d9ef398d75,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0006_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0007,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T15:59:23+08:00,2026-07-23T15:59:23+08:00,63661a583c7e,6e100b5ab4a6b44e4c48f64abda49ca6a121abbee02f4cb8c6ca88719be3695b,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0007_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0008,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T15:59:28+08:00,2026-07-23T15:59:28+08:00,681b760b273f,ca83064b12de1d05f4ec6668ea4ef856b6ff69a627346cab0633ac1945482af5,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0008_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0009,latest_live_01,Alibaba DashScope,qwen-vl-max,qwen_vl_video_window,,2026-07-23T15:59:57+08:00,2026-07-23T15:59:57+08:00,bfaae65788a5,a15a99766f8d365732a7192b4a0d8d67d852cb1604b2a45ba262a2e6afd957d5,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0009_qwen-vl-max.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0010,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:00:05+08:00,2026-07-23T16:00:05+08:00,53c92a8859e7,158d652c9409edbf8a39cd4307773802aab09d277504e2307da9575b8462cf35,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0010_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0011,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:00:11+08:00,2026-07-23T16:00:11+08:00,7b7d6eedabf7,04602a9011691c5554c427afda64310fb8d63c11b3708c446f33cd6a6cf8bddc,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0011_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0012,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:00:16+08:00,2026-07-23T16:00:16+08:00,061e62da469a,6c97572544fd79dccec5aa5a2bd67e64db80bb5aff0f5c2b30d06ab3594b5fa9,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0012_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0013,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:00:22+08:00,2026-07-23T16:00:22+08:00,851c0b382ae6,f333d7752734125d0bbfd05dd35861a36a8af4a32636b148fdfb55fe923a9e11,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0013_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0014,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:00:28+08:00,2026-07-23T16:00:28+08:00,1eeee523397a,d6379ad941f17eef3bf83b40ce8cd96faa82bd022d17f915278a9a83babe2b35,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0014_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0015,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:00:36+08:00,2026-07-23T16:00:36+08:00,20ed25116a00,a7ea023e4e9e086f5b68d72e171cd7d2259ac1b31b1422c4777eb1b221df4d14,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0015_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0016,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:00:44+08:00,2026-07-23T16:00:44+08:00,ded8ee2d6201,7ccccfc869f0398b2ada42603af9313e1d22c68f437248f197bf38a7ee2111a4,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0016_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0017,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:00:50+08:00,2026-07-23T16:00:50+08:00,aabdb96d8616,8fa215f3eb75f6b8944020ec2efaebdedb8178093b6a00ee7a7cc63b061db1da,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0017_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0018,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:00:55+08:00,2026-07-23T16:00:55+08:00,9d0c4e751a63,d5cf0133232b672470c9315a087fbd4743be55467b79df602089a06051e01589,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0018_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0019,latest_live_01,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:01:00+08:00,2026-07-23T16:01:00+08:00,29269412ab67,7c98c2060c37173ce364cf65c42b09ed4dbb9248a9c69dcb5fab12994004c4ab,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0019_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_01-QW0020,latest_live_01,Alibaba DashScope,qwen3-vl-plus,qwen_vl_video_window,,2026-07-23T16:01:29+08:00,2026-07-23T16:01:29+08:00,626dc50a6f35,fc383f58605d918c5209ec18ef9a51713ec13c9459bb142ca6e10bed4deab1a4,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_01/api_raw/latest_live_01_vision_0020_qwen3-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0001,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:04:25+08:00,2026-07-23T16:04:25+08:00,36c2413f9e0b,2ae170df4e6a759cc63992fe001d5da6595d8a0e99b575d1244d5a50d86ba679,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0001_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0002,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:04:30+08:00,2026-07-23T16:04:30+08:00,1387db2e4cfe,39981c13ff35e2b5f4d90fc6dae338637ab17475176a196462ddbf3a53aa04d2,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0002_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0003,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:04:36+08:00,2026-07-23T16:04:36+08:00,b272aef77a43,acd5bbc1654199a918576520276d8c0378d5e99e35afe465f4d52b71aca513ce,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0003_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0004,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:04:41+08:00,2026-07-23T16:04:41+08:00,d476d14626e1,522d76c63489475f92170b94449aac6d1626fe172c3d646924a005f1fdfe61a5,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0004_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0005,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:04:46+08:00,2026-07-23T16:04:46+08:00,e578ce050014,c80b100f927f26f394f58e7a435357478a9bed192e9e122521e1034ac1b2cf8a,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0005_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0006,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:04:52+08:00,2026-07-23T16:04:52+08:00,1b5b87a56657,bb591de22512b4f1ef52152881421a46a7d7c49baf1b42ecb6843fd3c23c5f2a,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0006_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0007,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:04:57+08:00,2026-07-23T16:04:57+08:00,9174cabdf547,3dbf4fc65c93a0170408266c5a5380f38e286fb08910bb0896051c2c4ad2b13f,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0007_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0008,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:05:02+08:00,2026-07-23T16:05:02+08:00,2795cfabe75b,04b4bdd2ba90d0afe5c78c2e7cc31c7d1e724ec40381139beb773e7b767d4bb1,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0008_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0009,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:05:08+08:00,2026-07-23T16:05:08+08:00,af41531f528b,ed447dd4bbf93a0fb0a2de482b1052ce588f97838ded2f729b42cfd64243f71e,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0009_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0010,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:05:13+08:00,2026-07-23T16:05:13+08:00,198d46bb835a,11b602080d60a1374b8e0c89b9545a033b89f9bbbc80680ca4ee85efd6b67955,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0010_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0011,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:05:18+08:00,2026-07-23T16:05:18+08:00,0ae385055571,a28e3951da1d5f28fe90d8e7e5893bed15a34b9c494d3da460335ac2177562e8,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0011_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0012,latest_live_02,Alibaba DashScope,qwen3-vl-plus,qwen_vl_video_window,,2026-07-23T16:05:43+08:00,2026-07-23T16:05:43+08:00,785485dabfa4,f40808e0bd59c6d7afe2bf56426fdb8e8edfd192ca7be6657f630cc64e7ca6b9,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0012_qwen3-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0013,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:05:49+08:00,2026-07-23T16:05:49+08:00,7886f224281d,259927b4e96a81d00d82551e3c721a308e20a4e3cd75c67fb96219de5aca3af7,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0013_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0014,latest_live_02,Alibaba DashScope,qwen3-vl-plus,qwen_vl_video_window,,2026-07-23T16:06:14+08:00,2026-07-23T16:06:14+08:00,b1e249503588,1743c15d9766941a72f926048934f3612e3e0c48fc41a6c8cb158dcb955d0c80,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0014_qwen3-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0015,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:06:20+08:00,2026-07-23T16:06:20+08:00,a72c7bff56d4,009cad98b01af4a22c13b0ff5627148b750cd2ad319911a13b1413bc72fb18fb,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0015_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0016,latest_live_02,Alibaba DashScope,qwen-vl-plus,qwen_vl_video_window,,2026-07-23T16:06:25+08:00,2026-07-23T16:06:25+08:00,f7b04aa63ef8,6b82d733c0d960c2966c5b63f26d7b7531f25507b0958d3f04bda8a719964ed1,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0016_qwen-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
latest_live_02-QW0017,latest_live_02,Alibaba DashScope,qwen3-vl-plus,qwen_vl_video_window,,2026-07-23T16:06:53+08:00,2026-07-23T16:06:53+08:00,389c05558297,355d31c663a7485bb255d7216c03136af0751abe190d517db649532638b6c768,connected,0,_local_runtime/最新直播全量解析_latest_live_full_analysis/full_20260723_155512/latest_live_02/api_raw/latest_live_02_vision_0017_qwen3-vl-plus.json,hash_and_redacted_ref_only_raw_local_not_committed
